SpecCode,SpecCommon,PlotName,DBH,HtTot,bio_wood,bio_bark,bio_foliage,bio_branches
1,Eastern White Pine,ACH_BPGP,19.8,18.6,95.33,16.08,8.163,10.7
1,Eastern White Pine,ACH_MPGP,12.4,13.7,29.3,5.52,3.436,3.342
1,Eastern White Pine,ACH_APGP,17.3,16.8,66.8,11.66,6.412,7.762
1,Eastern White Pine,ACH_MPGP,26.7,21.3,189.2,30.07,14.7,24.01
1,Eastern White Pine,CE7014PSP,4,4.1,0.9945,0.2659,0.5606,0.3334
1,Eastern White Pine,LWP1994013PSP,19.9,11.49,55.62,10.22,11.01,18.36
1,Eastern White Pine,CE1007PSP,2.6,3.16,0.3439,0.1014,0.2496,0.1117
1,Eastern White Pine,ACH_MPGP,16,14,47.25,8.602,6.002,7.373
1,Eastern White Pine,CE3002PSP,45.2,29.7,704.1,99.03,39.19,89.99
1,Eastern White Pine,CE1010PSP,4.5,4.43,1.339,0.3482,0.6968,0.4467
1,Eastern White Pine,FCTEM2004070PGP,5.1,4.41,1.664,0.4267,0.9247,0.6697
1,Eastern White Pine,CE0068PSP,32.8,24.4,318.4,48.19,21.49,39.98
1,Eastern White Pine,SR0401PSP,3.5,3.5,0.6552,0.1831,0.4569,0.2584
1,Eastern White Pine,CE1017PSP,9.9,6.95,9.077,1.983,3.112,3.403
1,Eastern White Pine,ACH_EPGP,16,20.1,71.28,12.16,4.837,4.975
1,Eastern White Pine,SR4222PSP,57.5,29.4,1068.0,146.2,67.58,196.4
1,Eastern White Pine,CE1004PSP,4.7,3.73,1.19,0.3174,0.8511,0.6189
1,Eastern White Pine,ACH_FPGP,45.1,29.08,684.7,96.69,39.49,91.43
1,Eastern White Pine,CE3014PSP,2.9,4.85,0.6796,0.1832,0.2468,0.09936
1,Eastern White Pine,CE5007PSP,54.4,29.41,967.9,133.4,59.68,164.5
1,Eastern White Pine,CE3029PSP,18.7,22.3,105.8,17.4,6.446,7.315
1,Eastern White Pine,1253186PIP,13.7,8.2,19.52,3.983,5.835,8.032
1,Eastern White Pine,ACH_BPGP,43.4,30.7,680.2,95.56,35.08,76.23
1,Eastern White Pine,SR0406PSP,37.1,24.7,401.9,59.81,28.11,58.49
2,Red Pine,ACH_KPGP,30.7,21.7,273.4,21.01,23.1,34.48
2,Red Pine,WWA1993003PSP,4,3.54,0.6634,0.4094,0.7414,0.3022
2,Red Pine,CE4113PSP,30.6,27.57,373.6,23.37,19.21,25.62
2,Red Pine,CE1039PSP,8.9,7.94,8.008,2.008,2.663,1.729
2,Red Pine,CE3000PSP,6.8,8.2,5.187,1.354,1.384,0.6687
2,Red Pine,FCBOW56-2005-14PGP,3.8,4.8,0.9078,0.4362,0.5251,0.1766
2,Red Pine,CE2007PSP,33.9,17.2,239.3,21.93,34.59,63.66
2,Red Pine,CE3000PSP,18.5,21,106.6,9.588,7.22,6.45
2,Red Pine,CE1008PSP,7.1,5.4,3.215,1.191,2.084,1.274
2,Red Pine,CE4110PSP,2.9,3.1,0.3145,0.2362,0.3848,0.1192
2,Red Pine,CE1017PSP,50.8,19.6,583.1,43.08,81.07,214.3
2,Red Pine,ACH_CPGP,33,26.77,410.7,25.86,23.43,34.27
2,Red Pine,ACH_CPGP,26.4,25.1,253.8,17.88,14.57,17.38
2,Red Pine,CE3004PSP,16.8,16.8,66.83,7.467,6.79,6.075
2,Red Pine,CE0067PSP,14.3,15.17,43.86,5.575,5.019,3.976
2,Red Pine,ACH_HPGP,30.5,20.1,244.1,20.08,24.07,36.95
2,Red Pine,CE1033PSP,38.1,23.26,439.6,30.13,36.41,65.94
2,Red Pine,ACH_APGP,4.8,6.4,2.013,0.711,0.7343,0.2763
2,Red Pine,LWP1993001PSP,17.7,21.44,101.4,9.052,6.41,5.418
2,Red Pine,CE2015PSP,21.3,17.9,110.7,11.03,11.3,12.58
2,Red Pine,ACH_KPGP,17.8,17,75.22,8.197,7.708,7.285
2,Red Pine,CE1000PSP,21,15.55,89.57,10.11,12.13,14.18
2,Red Pine,CE2007PSP,3.3,3.1,0.3955,0.2874,0.5209,0.1846
2,Red Pine,CE1011PSP,14.9,10.36,28.42,4.971,7.322,7.206
3,Jack Pine,FCABI200418PGP,4,6.52,2.136,0.3955,NotAv,0.2038
3,Jack Pine,FCTEM2003059PGP,22.6,17.5,135.9,11.36,NotAv,15.43
3,Jack Pine,FCBOW12-9A-0PGP,18,17.3,91.25,7.842,NotAv,7.781
3,Jack Pine,KLK1994027PSP,13.3,11.37,32.46,3.764,NotAv,4.656
3,Jack Pine,FCABI200523PGP,31,19.16,259.5,19.88,NotAv,37.12
3,Jack Pine,GGM1994017PSP,32,24.7,375.6,24.33,NotAv,31.88
3,Jack Pine,FCDOM200334PGP,29,24.04,307.5,20.46,NotAv,24.22
3,Jack Pine,FCWEY4S2001059PGP,33.8,24.9,416.1,26.69,NotAv,37.39
3,Jack Pine,FCWEY4S2002009PGP,14.7,10.6,35.22,4.236,NotAv,6.774
3,Jack Pine,FCBOW4-2002-11PGP,5.6,6.28,3.597,0.6625,NotAv,0.5918
3,Jack Pine,FCDOM200436PGP,26.1,20.95,216.9,15.92,NotAv,20.09
3,Jack Pine,FCWEY4S2001040PGP,19.9,14,83.05,8.116,NotAv,13.02
3,Jack Pine,GGM1994002PSP,14.5,18.55,69.09,5.784,NotAv,3.751
3,Jack Pine,1191036PIP,23.3,19.4,162.7,12.69,NotAv,15.31
3,Jack Pine,LSJP1993031PSP,5.7,5.42,3.085,0.6243,NotAv,0.7218
3,Jack Pine,LSJP1993002PSP,11.5,8.55,17.8,2.517,NotAv,3.948
3,Jack Pine,FCWEY4S2002024PGP,4,5.5,1.728,0.3574,NotAv,0.2409
3,Jack Pine,FCBOW12-2002-13PGP,7.2,4.71,3.842,0.8344,NotAv,1.693
3,Jack Pine,GGM1994025PSP,35.6,24.72,450.1,28.87,NotAv,44.13
3,Jack Pine,PIK2001004PSP,9.9,12.25,21.64,2.454,NotAv,1.754
3,Jack Pine,FCABI200528PGP,8,12.12,14.9,1.734,NotAv,0.9239
3,Jack Pine,FCWEY4S2002053PGP,5.1,4.93,2.272,0.4939,NotAv,0.5638
3,Jack Pine,FCTEM2003070PGP,25.4,14.48,130.8,12.23,NotAv,26.56
3,Jack Pine,WWA1995022PSP,35.4,26.97,497.0,30.13,NotAv,39.82
5,Pitch Pine,SR5023PSP,16.8,10.6,178.1,178.1,178.1,178.1
5,Pitch Pine,SR5023PSP,23.2,11.1,257.5,257.5,257.5,257.5
5,Pitch Pine,SR5023PSP,28.4,9.5,269.8,269.8,269.8,269.8
5,Pitch Pine,SR5023PSP,11.7,8.1,94.77,94.77,94.77,94.77
5,Pitch Pine,SR5023PSP,3.4,3.47,11.8,11.8,11.8,11.8
5,Pitch Pine,SR5023PSP,7.4,4.82,35.67,35.67,35.67,35.67
5,Pitch Pine,SR5023PSP,31.7,13.1,415.3,415.3,415.3,415.3
5,Pitch Pine,SR5023PSP,9.2,6.71,61.73,61.73,61.73,61.73
5,Pitch Pine,SR5023PSP,26.3,14.4,378.7,378.7,378.7,378.7
5,Pitch Pine,SR5023PSP,28.9,14.1,407.5,407.5,407.5,407.5
5,Pitch Pine,SR5023PSP,18,9.25,166.5,166.5,166.5,166.5
5,Pitch Pine,SR5023PSP,9.4,8.19,76.99,76.99,76.99,76.99
5,Pitch Pine,SR5023PSP,26.5,8.98,238.0,238.0,238.0,238.0
5,Pitch Pine,SR5023PSP,11.2,7.51,84.11,84.11,84.11,84.11
5,Pitch Pine,SR5023PSP,5.5,8,44.0,44.0,44.0,44.0
5,Pitch Pine,SR5023PSP,12,7.8,93.6,93.6,93.6,93.6
5,Pitch Pine,SR5023PSP,20.8,8.8,183.0,183.0,183.0,183.0
5,Pitch Pine,SR5023PSP,5.6,4.87,27.27,27.27,27.27,27.27
5,Pitch Pine,SR5023PSP,4.1,5.01,20.54,20.54,20.54,20.54
5,Pitch Pine,SR5023PSP,6,5,30.0,30.0,30.0,30.0
5,Pitch Pine,SR5401PSP,50.2,24.7,1240.0,1240.0,1240.0,1240.0
5,Pitch Pine,SR5023PSP,11.7,9.25,108.2,108.2,108.2,108.2
12,White Spruce,FCTEM2004040PGP,33.7,24.4,328.1,38.45,25.18,40.79
12,White Spruce,CHA2008002PSP,4.2,3.5,1.179,0.3189,1.53,0.6253
12,White Spruce,HEA1995002PSP,10.2,9.4,15.17,2.727,4.222,3.203
12,White Spruce,LSJP1994009PSP,8,5.35,5.667,1.253,4.428,2.676
12,White Spruce,GGM1994013PSP,27.4,21.36,198.8,24.83,17.83,25.49
12,White Spruce,FCBOW78-2626-6PGP,9.3,8.91,12.2,2.252,3.597,2.583
12,White Spruce,FCTEM2001018PGP,4.3,4.26,1.49,0.377,1.301,0.559
12,White Spruce,CE7003PSP,3.1,2.6,0.512,0.1571,1.033,0.3444
12,White Spruce,FCTEM2004058PGP,24.5,18.12,138.6,18.46,16.4,21.52
12,White Spruce,FCDOM200435PGP,5.8,4.52,2.7,0.6508,2.483,1.245
12,White Spruce,CHT2002019PGP,38,23.33,389.6,45.78,35.22,59.88
12,White Spruce,CHT2002034PGP,45.2,26.57,603.8,66.86,46.07,87.31
12,White Spruce,1253116PIP,15.2,12.9,42.25,6.588,7.679,7.501
12,White Spruce,FCTEM2002047PGP,31.7,23.04,278.0,33.39,23.2,36.08
12,White Spruce,FCTEM2001093PGP,23.2,14.8,103.2,14.76,18.04,22.15
12,White Spruce,ACH_CPGP,33.5,28.2,373.7,41.81,21.14,35.14
12,White Spruce,FCTEM2001118PGP,7,5.18,4.321,0.9782,3.34,1.882
12,White Spruce,COC2019001PSP,6.1,4.5,2.943,0.7069,2.814,1.444
12,White Spruce,CHA1995012PSP,12.1,8.3,18.26,3.361,7.28,5.846
12,White Spruce,CE0071PSP,38.4,26.5,449.5,50.62,31.34,54.93
12,White Spruce,FCTEM2003046PGP,15.5,12.9,43.76,6.81,8.044,7.932
12,White Spruce,FCBUC_LH200706PGP,23.5,10.3,74.2,11.92,27.81,31.99
12,White Spruce,FCBOW56-021-0PGP,18.7,10.4,49.7,8.141,15.97,16.51
12,White Spruce,BP1993040PSP,29.2,21.03,219.5,27.38,21.11,31.01
13,Black Spruce,TBP1992006PSP,7.7,7.6,8.429,1.528,2.44,1.636
13,Black Spruce,1314886PIP,26.8,20.3,200.6,25.58,15.76,23.47
13,Black Spruce,FCTEM_KAP2000046PGP,21,16.27,104.8,14.46,11.39,14.53
13,Black Spruce,LSJP1993012PSP,16.6,11.05,47.13,7.443,10.56,11.72
13,Black Spruce,FCWEY_KEN2003016PGP,13.6,14.01,42.15,6.152,4.566,4.369
13,Black Spruce,FCTEM2003074PGP,25.2,22.01,195.3,24.24,12.04,17.12
13,Black Spruce,LSJP1994003PSP,4.6,5.11,2.296,0.4797,1.115,0.5375
13,Black Spruce,SUD2004003PGP,7.1,5.22,5.019,1.036,3.313,2.143
13,Black Spruce,GCF1994008PGP,25.4,18.54,166.8,21.95,15.54,22.42
13,Black Spruce,CHA1995002PSP,5,5.2,2.704,0.5611,1.35,0.6878
13,Black Spruce,BP1993015PSP,9.2,7.42,11.24,2.05,3.987,3.021
13,Black Spruce,1170511PIP,8.1,6.3,7.633,1.474,3.594,2.518
13,Black Spruce,1211956PIP,11.5,10.4,23.31,3.775,4.46,3.865
13,Black Spruce,1143071PIP,18.8,12,63.66,9.76,13.0,15.62
13,Black Spruce,1184261PIP,30.3,27,331.0,38.22,14.63,23.33
13,Black Spruce,FCTEM2002012PGP,27.2,17.64,178.9,23.93,19.85,30.07
13,Black Spruce,KLK1994043PSP,9.4,8.7,13.69,2.363,3.388,2.584
13,Black Spruce,FCWEY_KEN2003021PGP,20.4,16.8,102.9,14.04,10.12,12.63
13,Black Spruce,FCBOW78-003-0PGP,29.8,19.4,230.9,29.86,22.04,35.36
13,Black Spruce,FCBOW12-167-4PGP,28.2,22.49,243.0,29.9,15.61,23.95
13,Black Spruce,FCACI_KE200005PGP,13.8,13.85,42.74,6.263,4.817,4.657
13,Black Spruce,FCBOW56-2006-06PGP,27.2,21.84,221.5,27.54,14.81,22.2
13,Black Spruce,FCABI200322PGP,22.7,19.1,141.1,18.4,11.17,14.91
13,Black Spruce,FCWEY4S2001067PGP,3.7,3.64,1.116,0.2626,1.013,0.4285
14,Red Spruce,HEM_LAWR130PGP,24.1,20,180.9,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,21.5,18.6,135.4,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,39.7,23,500.2,NotAv,NotAv,NotAv
14,Red Spruce,HEM_LAWR228PGP,40,14,251.9,NotAv,NotAv,NotAv
14,Red Spruce,HEM_LAWR228PGP,43.4,22.4,558.0,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,23.6,17.3,142.5,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,37.1,19.6,357.4,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,18.7,12.1,58.79,NotAv,NotAv,NotAv
14,Red Spruce,HEM_PECK614PGP,6.9,5,3.293,NotAv,NotAv,NotAv
14,Red Spruce,HEM_CLYD204PGP,47.8,7,127.4,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,26.4,17,167.2,NotAv,NotAv,NotAv
14,Red Spruce,CE1005PSP,3.6,3.8,0.7681,NotAv,NotAv,NotAv
14,Red Spruce,HEM_LAWR130PGP,9.4,7,8.788,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,14.9,16.4,62.07,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,17.1,16.3,77.17,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,13.1,8.5,19.93,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,21.7,13,83.06,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,29.6,19.1,237.7,NotAv,NotAv,NotAv
14,Red Spruce,CE1005PSP,3.5,3.43,0.6349,NotAv,NotAv,NotAv
14,Red Spruce,NOR2013002PSP,25.7,19.6,195.4,NotAv,NotAv,NotAv
19,Eastern Hemlock,HEM_PENT367PGP,19.4,17,88.65,16.29,10.21,14.99
19,Eastern Hemlock,HEM_DICK300PGP,27.5,20,199.7,35.21,18.66,35.09
19,Eastern Hemlock,SR5022PSP,29.3,17.55,201.7,37.56,22.94,44.14
19,Eastern Hemlock,CE4122PSP,9.9,9.08,14.15,3.183,3.865,3.37
19,Eastern Hemlock,HEM_DEVI944PGP,44.5,22,547.9,95.92,46.34,120.4
19,Eastern Hemlock,ARGS060PGP,26.7,17.37,167.1,31.07,19.15,34.66
19,Eastern Hemlock,HEM_DICK611PGP,3.6,3.6,0.9108,0.2754,0.8871,0.3541
19,Eastern Hemlock,HEM_DICK604PGP,4.9,8,3.273,0.7402,1.015,0.5524
19,Eastern Hemlock,HEM_LAWR224PGP,23,16,116.8,22.22,14.92,24.24
19,Eastern Hemlock,HEM_DICK300PGP,12.3,10,23.36,5.129,5.639,5.731
19,Eastern Hemlock,ARGS244PGP,36.1,17.98,307.9,57.54,34.4,75.96
19,Eastern Hemlock,HEM_DICK598PGP,35,17,276.5,52.7,33.44,71.83
19,Eastern Hemlock,HEM_DICK615PGP,15.7,9,34.17,7.932,9.821,11.51
19,Eastern Hemlock,ARGS059PGP,35,16.46,268.9,51.91,34.11,72.92
19,Eastern Hemlock,HEM_CLYD477PGP,3.8,6,1.566,0.3899,0.725,0.3218
19,Eastern Hemlock,SR5022PSP,6.9,6.32,5.172,1.309,2.331,1.531
19,Eastern Hemlock,HEM_DICK300PGP,27,17,167.7,31.45,19.85,36.06
19,Eastern Hemlock,HEM_DICK300PGP,16.1,13.5,50.78,10.09,8.073,10.18
19,Eastern Hemlock,ARGS021PGP,3,2.89,0.5308,0.1728,0.7027,0.2419
19,Eastern Hemlock,HEM_DICK178PGP,19.5,14,75.8,15.03,11.61,16.64
19,Eastern Hemlock,HEM_NIGH103PGP,12,7.5,17.41,4.266,6.391,6.142
19,Eastern Hemlock,HEM_CLYD477PGP,4.2,4,1.342,0.3933,1.134,0.5075
19,Eastern Hemlock,HEM_BISHA03PGP,21.2,13,83.57,17.14,14.37,21.51
19,Eastern Hemlock,HEM_PENT367PGP,5,8,3.403,0.7705,1.057,0.5829
20,Balsam Fir,FCABI200315PGP,27.3,20.3,171.5,30.64,17.79,25.6
20,Balsam Fir,FCBOW56-031-0PGP,40.6,18.5,328.1,66.45,53.76,116.3
20,Balsam Fir,FCBOW56-020-0PGP,30.4,19.25,199.6,37.18,24.78,40.0
20,Balsam Fir,FCTEM2002099PGP,21.4,14.4,81.55,15.08,14.16,17.02
20,Balsam Fir,COC1994001PSP,8.2,7,7.516,1.336,2.829,1.501
20,Balsam Fir,CE1027PSP,3,2.9,0.5543,0.09782,0.6021,0.1385
20,Balsam Fir,FCACI200208PGP,19.4,16.6,77.01,13.35,9.421,10.03
20,Balsam Fir,FCTEM2003027PGP,25.7,19.9,150.9,26.7,15.62,21.25
20,Balsam Fir,KAP1992001PSP,17,12.91,48.63,8.749,8.954,8.746
20,Balsam Fir,FCWEY4S2001001PGP,13.6,9.36,24.45,4.551,7.317,6.072
20,Balsam Fir,CE0068PSP,4.7,4.67,1.907,0.3299,1.095,0.3602
20,Balsam Fir,FCTEM2002067PGP,6.2,5.24,3.503,0.6291,1.934,0.8197
20,Balsam Fir,BP1993031PSP,11.3,8.95,16.74,3.011,4.822,3.359
20,Balsam Fir,TIM1999003PSP,6.3,5.51,3.767,0.6698,1.904,0.8122
20,Balsam Fir,CHA1995027PSP,8.6,8.25,9.454,1.624,2.653,1.432
20,Balsam Fir,FCNEE_KC2002189PGP,27.6,19.8,171.3,30.89,18.81,27.47
20,Balsam Fir,FCDOM200318PGP,3.8,4.16,1.168,0.1978,0.729,0.1985
20,Balsam Fir,FCWEY4S2001085PGP,3.5,5.1,1.198,0.1877,0.4713,0.1141
20,Balsam Fir,CE3014PSP,10.9,8.38,14.81,2.688,4.74,3.225
20,Balsam Fir,CE4024PSP,25.2,20.37,148.5,25.97,14.48,19.24
20,Balsam Fir,BP1993040PSP,15.1,14.19,42.45,7.219,5.971,5.102
20,Balsam Fir,FCWEY4S2001086PGP,28.7,16.8,159.7,30.45,24.97,39.02
20,Balsam Fir,COC1994025PSP,26,20.5,158.2,27.83,15.56,21.29
20,Balsam Fir,1314921PIP,11.3,11,20.01,3.397,3.825,2.569
22,Eastern White Cedar,1246236PIP,6.3,5.4,34.02,34.02,34.02,34.02
22,Eastern White Cedar,1246196PIP,7.9,5.9,46.61,46.61,46.61,46.61
22,Eastern White Cedar,FCTEM2004061PGP,6.4,6.1,39.04,39.04,39.04,39.04
22,Eastern White Cedar,FCWEY_KEN2005001PGP,33.3,12.68,422.2,422.2,422.2,422.2
22,Eastern White Cedar,CE3030PSP,37.9,16.2,614.0,614.0,614.0,614.0
22,Eastern White Cedar,1184326PIP,8.3,5,41.5,41.5,41.5,41.5
22,Eastern White Cedar,CE4124PSP,21.1,12.8,270.1,270.1,270.1,270.1
22,Eastern White Cedar,LWP1994013PSP,26.5,10,265.0,265.0,265.0,265.0
22,Eastern White Cedar,CHT2002039PGP,7.4,4.62,34.19,34.19,34.19,34.19
22,Eastern White Cedar,CHT2002032PGP,10.4,8.1,84.24,84.24,84.24,84.24
22,Eastern White Cedar,SR5208PSP,4.2,4.9,20.58,20.58,20.58,20.58
22,Eastern White Cedar,SR2230PSP,26.1,16.1,420.2,420.2,420.2,420.2
22,Eastern White Cedar,WWA1999009PSP,21.2,9.97,211.4,211.4,211.4,211.4
22,Eastern White Cedar,CE1035PSP,21.8,14.8,322.6,322.6,322.6,322.6
22,Eastern White Cedar,SR5414PSP,9.2,7.95,73.14,73.14,73.14,73.14
22,Eastern White Cedar,CE1002PSP,30.9,17.84,551.3,551.3,551.3,551.3
22,Eastern White Cedar,HEA1994001PSP,13.2,7.54,99.53,99.53,99.53,99.53
22,Eastern White Cedar,WWA1999008PSP,11.2,7.66,85.79,85.79,85.79,85.79
22,Eastern White Cedar,TIM1999003PSP,43.6,18.4,802.2,802.2,802.2,802.2
22,Eastern White Cedar,FCTEM2003046PGP,27,13.3,359.1,359.1,359.1,359.1
22,Eastern White Cedar,FCBOW78-1385-1PGP,10,6.14,61.4,61.4,61.4,61.4
22,Eastern White Cedar,FECGY610PGP,5.7,6.14,35.0,35.0,35.0,35.0
22,Eastern White Cedar,FCDOM200444PGP,39.9,17.11,682.7,682.7,682.7,682.7
22,Eastern White Cedar,SR5208PSP,16.2,10.44,169.1,169.1,169.1,169.1
25,American Larch,TIM2015001PSP,27.9,21.1,588.7,588.7,588.7,588.7
25,American Larch,FCBOW56-027-0PGP,2.6,4.72,12.27,12.27,12.27,12.27
25,American Larch,1239161PIP,11.6,13.5,156.6,156.6,156.6,156.6
25,American Larch,1184171PIP,16,10.3,164.8,164.8,164.8,164.8
25,American Larch,FCTEM2002006PGP,6.5,13.5,87.75,87.75,87.75,87.75
25,American Larch,FCTEM2002103PGP,24.3,16.9,410.7,410.7,410.7,410.7
25,American Larch,FCBOW12-2003-011PGP,2.8,4.16,11.65,11.65,11.65,11.65
25,American Larch,1184296PIP,14.2,12.2,173.2,173.2,173.2,173.2
25,American Larch,FCBOW4-185-1PGP,33.5,17,569.5,569.5,569.5,569.5
25,American Larch,BP1993016PSP,21.9,18.55,406.2,406.2,406.2,406.2
25,American Larch,FOR2011001PSP,25.2,19.6,493.9,493.9,493.9,493.9
25,American Larch,KAP2005002PGP,8.7,8.5,73.95,73.95,73.95,73.95
25,American Larch,MCR2005003PSP,4.8,5.29,25.39,25.39,25.39,25.39
25,American Larch,COC1994003PSP,13.2,9.5,125.4,125.4,125.4,125.4
25,American Larch,COC1994013PSP,28.5,19.2,547.2,547.2,547.2,547.2
25,American Larch,FCTEM2004002PGP,23.4,20.3,475.0,475.0,475.0,475.0
25,American Larch,HEA1992004PSP,17.1,14.93,255.3,255.3,255.3,255.3
25,American Larch,1197991PIP,27.7,20.2,559.5,559.5,559.5,559.5
25,American Larch,KEN2012001PGP,26.9,22.6,607.9,607.9,607.9,607.9
25,American Larch,MAN1994009PSP,5.5,7.5,41.25,41.25,41.25,41.25
25,American Larch,LSJP1993013PSP,37.3,24.96,931.0,931.0,931.0,931.0
25,American Larch,1294281PIP,2.8,3.5,9.8,9.8,9.8,9.8
25,American Larch,TIM2015001PSP,25.9,22.7,587.9,587.9,587.9,587.9
25,American Larch,1129266PIP,3.7,3.4,12.58,12.58,12.58,12.58
30,Sugar Maple,CE1036PSP,21.5,19,408.5,408.5,408.5,408.5
30,Sugar Maple,CE0012PSP,2.7,5.18,13.99,13.99,13.99,13.99
30,Sugar Maple,ARGS061PGP,43.9,23.47,1030.0,1030.0,1030.0,1030.0
30,Sugar Maple,CE4118PSP,10.3,12.4,127.7,127.7,127.7,127.7
30,Sugar Maple,SR0020PSP,2.6,5.86,15.24,15.24,15.24,15.24
30,Sugar Maple,LD1501PGP,6.6,6.6,43.56,43.56,43.56,43.56
30,Sugar Maple,SR2220PSP,3,5.95,17.85,17.85,17.85,17.85
30,Sugar Maple,HEM_MCLA192PGP,14.2,17,241.4,241.4,241.4,241.4
30,Sugar Maple,ARGS254PGP,10.9,12.5,136.2,136.2,136.2,136.2
30,Sugar Maple,SR2222PSP,16.8,15.91,267.3,267.3,267.3,267.3
30,Sugar Maple,CE7004PSP,2.7,4.97,13.42,13.42,13.42,13.42
30,Sugar Maple,CE0015PSP,2.5,3.66,9.15,9.15,9.15,9.15
